" ","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence"
" ","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
"2010M11",1,39,9,123,7,13,1,252,2,5,36,2,17,7,41,40,17,2,37,6,50,27,243,1110,3,0,0,224,3,3,4,35,4,0,419,6,15,8,15,54,6,11,10,34,1,12,57,1019,6,38,30,85,27,51,24,175,12,10,87,51,117,7,33,43,32,10,123,11,27,94,98,1632,4,83,55,138,48,12,58,357,11,66,71,34,15,4,13,71,10,9,67,3,7,20,72,1466,0,338,7,0,3,1,0,11,1,3,0,1,0,0,0,0,0,1,3,1,1,0,18,395,0,0,1,6,0,0,0,0,0,0,6,3,0,2,0,8,5,1,5,3,9,0,9,82,14,498,102,576,88,80,87,830,30,84,619,97,164,28,102,216,70,34,245,58,95,153,497,5704
"2010M12",3,30,6,76,10,44,9,240,3,7,42,8,22,12,18,43,11,6,24,8,60,67,240,1150,1,1,4,119,5,26,3,23,3,0,186,3,22,9,16,56,5,9,7,12,8,18,46,648,10,43,31,99,40,102,29,212,15,15,124,36,135,14,33,40,31,10,128,4,60,102,115,1920,6,51,29,91,32,35,29,233,7,41,68,20,9,7,9,48,23,9,67,2,12,17,54,1094,1,509,1,1,0,4,0,19,0,0,2,0,1,0,0,0,4,0,2,1,0,0,39,600,0,7,1,9,1,3,0,0,0,0,7,0,1,0,0,12,0,7,7,0,6,0,14,102,21,641,72,395,88,214,70,727,28,63,429,67,190,42,76,199,74,41,235,27,146,204,508,5514
"2011M01",3,41,17,112,2,42,2,273,7,7,37,3,17,12,55,56,9,50,37,0,47,85,232,1350,4,9,16,382,13,31,4,58,52,2,344,57,87,23,56,57,17,65,31,43,34,16,134,1805,7,42,38,119,25,65,18,183,15,15,91,58,224,3,28,37,24,13,127,6,15,86,100,1754,6,102,55,51,39,28,34,363,2,68,59,29,11,11,10,72,8,8,87,1,6,31,57,1327,5,529,3,1,5,2,3,16,1,1,0,0,0,0,1,0,1,0,7,0,0,1,25,621,0,1,0,3,0,3,0,5,0,1,8,0,2,1,4,2,2,2,6,0,5,0,14,71,25,724,129,668,84,171,61,898,77,94,539,147,341,50,154,224,61,138,295,50,107,219,562,6928
"2011M02",4,32,5,94,8,29,5,193,1,7,45,6,25,11,22,46,6,4,27,2,121,42,237,1108,11,17,28,591,25,59,4,40,36,6,879,26,52,51,426,111,50,43,54,97,15,16,209,3197,8,42,34,87,48,45,21,206,23,30,129,72,156,22,27,97,65,14,137,5,19,123,102,2046,6,100,35,71,30,23,38,282,9,60,94,28,11,18,12,82,10,27,72,2,3,26,52,1296,1,383,4,1,0,0,1,17,1,2,0,0,0,0,2,0,2,4,3,0,2,0,19,449,0,0,1,9,3,1,0,1,0,0,5,1,7,0,2,4,0,1,9,1,11,0,8,95,30,574,107,853,114,157,69,739,70,105,1152,133,251,102,491,340,133,93,302,107,171,207,627,8191
"2011M03",4,29,15,169,3,46,0,114,2,10,68,15,14,17,23,17,3,3,27,13,153,44,272,1176,6,5,1,253,4,21,5,7,3,0,448,23,47,20,25,62,4,35,12,21,3,7,88,1236,13,40,14,132,26,59,11,149,21,11,135,83,156,11,38,83,47,25,99,10,19,96,98,1758,5,88,24,116,36,16,37,213,7,62,102,41,19,9,16,73,6,11,84,7,7,14,67,1326,2,369,1,0,0,0,0,8,3,0,0,1,0,0,0,1,0,3,11,1,0,2,8,421,1,2,0,10,1,2,0,1,0,2,12,2,4,1,5,6,0,5,1,0,7,1,16,98,31,533,55,680,70,144,53,492,36,85,765,165,240,58,107,242,60,82,234,52,189,164,549,6015
"2011M04",5,37,11,99,4,38,2,136,7,2,36,13,9,2,12,105,8,7,19,1,76,36,223,983,2,3,4,241,7,17,0,18,9,1,327,92,48,20,14,46,7,47,7,20,1,3,101,1133,2,30,15,105,25,61,12,127,9,15,140,57,108,9,33,63,62,23,83,12,12,75,82,1455,3,67,24,77,34,13,17,195,9,57,65,42,19,17,10,58,10,11,44,6,5,14,62,1067,2,319,2,0,0,0,0,11,0,0,1,0,0,0,0,0,2,0,7,1,0,1,22,383,0,0,2,3,0,0,0,1,0,1,1,7,3,0,6,9,1,0,0,6,0,0,10,72,14,456,58,525,70,129,31,488,34,76,570,211,187,48,75,281,90,88,160,46,94,129,500,5093
"2011M05",7,20,2,122,12,38,0,176,1,7,53,5,7,4,16,55,4,2,12,4,84,28,270,1052,2,9,2,210,4,13,3,16,7,1,228,21,19,23,13,57,5,37,2,20,1,11,61,836,11,32,7,106,10,76,11,104,7,10,117,45,71,7,28,78,66,12,52,5,19,80,88,1289,7,76,23,73,22,13,18,282,12,53,87,42,31,9,15,62,23,8,63,5,6,26,62,1198,0,255,4,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,7,1,2,0,19,301,0,0,0,4,1,4,0,5,0,0,5,2,0,0,0,10,0,0,8,0,1,2,5,64,27,392,38,515,49,144,32,589,27,71,490,115,129,43,72,263,98,59,144,35,113,147,505,4740
"2011M06",2,38,5,140,4,17,4,173,5,12,48,2,12,1,13,67,4,13,37,2,92,37,240,1088,2,3,3,170,11,17,3,26,4,0,276,10,16,23,34,91,7,17,16,23,4,9,86,960,7,36,14,106,10,59,4,83,9,11,116,35,98,10,15,89,95,12,71,6,25,66,96,1316,7,63,14,84,22,17,25,230,7,50,78,44,30,9,11,72,8,7,59,3,5,15,60,1067,1,269,1,2,0,0,1,8,0,0,2,3,0,0,0,1,1,0,4,1,0,0,15,317,0,3,1,3,1,0,0,6,0,0,7,0,0,0,1,14,0,2,3,0,4,0,9,70,19,412,38,505,48,110,37,526,25,73,527,94,156,43,74,334,115,51,190,35,130,127,506,4818
"2011M07",4,23,14,122,7,47,0,203,6,9,34,1,10,7,11,34,11,2,56,6,71,53,228,1089,4,14,6,732,54,23,8,39,27,3,695,34,58,48,48,165,24,50,29,86,0,10,211,2617,14,32,21,128,15,58,21,107,16,9,99,45,170,14,21,70,95,18,106,8,11,106,122,1623,7,75,28,77,21,17,14,214,1,64,83,29,19,15,13,86,10,16,63,5,2,24,73,1118,0,247,4,2,3,1,0,15,0,0,1,2,1,0,0,0,0,1,5,0,1,0,29,319,1,0,3,15,7,1,3,4,1,0,17,0,3,0,4,7,0,0,5,6,2,0,6,127,30,391,76,1076,107,147,46,582,51,85,929,111,261,84,97,362,140,87,264,111,87,193,669,6893
"2011M08",5,27,10,161,16,36,0,253,2,10,42,7,11,2,21,53,6,1,29,6,67,42,235,1202,10,1,5,390,4,17,2,34,17,4,291,28,19,23,6,59,10,25,15,14,6,19,103,1208,9,30,11,154,22,104,9,172,14,19,96,46,77,9,27,42,75,8,119,3,17,80,110,1571,12,64,24,131,42,14,13,397,5,86,100,15,18,11,9,76,16,9,80,1,11,32,86,1464,2,239,4,1,0,2,0,6,1,1,0,1,0,0,3,0,0,0,6,0,0,0,17,291,0,0,4,6,0,2,0,9,0,2,5,1,5,0,0,11,0,0,18,3,3,0,12,101,38,361,58,843,84,175,24,871,39,122,534,98,130,45,66,241,107,43,267,27,104,173,563,5837
"2011M09",3,31,14,128,19,34,2,235,11,22,39,7,8,4,10,34,8,4,29,1,42,33,290,1130,3,3,5,394,4,19,3,24,8,0,306,7,25,37,16,61,5,14,12,10,1,9,88,1195,10,56,24,110,19,73,83,178,12,45,83,36,86,12,30,64,100,14,95,8,27,66,80,1648,12,80,42,98,40,22,45,379,7,108,71,39,21,17,19,58,10,17,85,0,4,22,84,1530,0,291,4,0,1,2,0,15,1,1,0,1,0,0,0,1,0,0,3,0,0,6,22,353,2,2,0,10,0,7,3,3,0,0,11,0,5,4,0,3,0,1,7,2,6,0,8,102,30,463,89,740,83,157,136,834,39,176,510,90,145,74,75,221,123,50,231,21,80,136,572,5958
"2011M10",1,24,13,107,8,30,4,250,5,12,33,8,14,4,55,33,10,38,15,3,79,32,270,1175,2,2,1,401,1,12,1,37,6,4,207,9,24,25,14,37,1,10,6,12,0,14,70,988,13,45,27,108,25,69,32,171,11,11,94,41,91,16,15,65,86,21,131,6,25,64,105,1576,5,88,30,116,58,21,33,338,15,83,86,28,17,11,8,61,15,14,75,3,4,17,82,1442,0,321,2,0,1,1,1,7,5,3,0,0,0,0,0,0,2,1,4,1,0,0,27,383,0,0,0,5,0,3,0,4,0,0,7,1,1,0,1,3,0,1,5,3,10,0,13,92,21,480,73,737,93,136,71,807,42,113,427,87,147,56,93,199,114,85,236,28,118,127,567,5656
"2011M11",8,29,3,154,8,29,9,287,3,12,55,8,11,11,18,36,12,3,38,10,82,27,240,1190,3,1,4,290,1,4,4,19,1,1,342,10,17,18,17,85,1,7,4,13,4,8,69,1039,4,48,39,157,26,83,36,214,16,11,87,51,80,10,29,60,42,20,139,4,39,82,118,1750,9,60,43,122,52,17,38,356,7,83,67,33,28,12,17,101,13,23,72,2,10,19,97,1607,0,316,4,0,1,0,1,15,0,1,0,1,0,0,2,0,2,1,2,0,0,0,12,367,0,1,1,6,0,1,0,12,0,0,6,0,1,0,0,7,4,4,2,3,11,0,10,102,24,455,94,729,88,134,88,903,27,108,557,103,137,51,83,289,74,58,257,32,146,136,546,6055
"2011M12",2,51,12,134,6,64,8,226,0,8,32,12,18,2,21,49,19,1,30,4,136,84,209,1241,1,0,0,100,6,18,2,24,1,3,126,5,9,19,12,42,8,4,17,6,4,17,38,560,10,37,43,118,39,142,41,177,16,17,98,35,119,13,22,63,34,13,126,6,41,113,117,1903,7,57,37,71,28,22,22,224,3,47,68,19,15,8,7,56,4,12,74,2,16,29,84,1161,0,556,1,4,0,0,1,20,0,0,1,1,0,0,1,0,2,0,5,0,0,0,34,641,0,0,3,7,0,1,0,12,0,0,6,0,0,0,4,11,1,2,10,0,8,0,15,101,20,701,96,434,79,247,74,683,20,75,331,72,161,42,67,221,68,32,262,18,205,243,497,5607
"2012M01",14,46,6,127,20,61,4,200,2,7,56,11,11,3,80,50,18,38,27,2,34,58,325,1359,9,4,19,432,14,35,8,55,41,5,310,66,74,27,41,60,26,56,34,37,20,18,180,1816,4,42,45,112,33,89,26,201,22,25,58,77,242,10,28,89,13,18,154,4,9,47,122,1882,12,79,35,49,47,14,36,378,5,81,56,36,14,13,7,60,21,8,100,3,12,25,67,1407,1,474,7,0,1,5,1,23,1,0,1,0,0,0,2,0,0,6,10,3,1,1,26,576,1,0,2,2,0,1,1,10,0,1,9,2,1,0,5,3,2,4,41,3,2,0,10,115,41,645,114,722,115,205,76,867,71,119,490,192,342,53,163,262,80,130,366,52,78,149,730,7155
"2012M02",4,30,3,109,6,44,0,156,11,6,54,10,19,8,19,46,21,6,28,4,85,28,253,1061,13,14,20,663,21,58,6,56,15,5,1023,22,35,69,225,146,40,27,61,95,16,20,263,3382,4,40,33,103,46,93,15,142,7,13,102,52,133,24,28,67,37,7,114,10,20,117,134,1756,11,110,40,110,32,27,45,341,7,90,128,25,19,16,18,100,14,10,78,12,14,31,82,1642,0,297,2,1,0,0,0,10,1,1,3,0,1,0,1,0,1,1,2,0,1,0,36,369,0,1,1,4,1,2,0,5,0,0,21,1,1,0,7,9,0,1,9,3,4,0,17,131,32,492,99,990,106,224,66,710,41,115,1331,110,208,117,298,368,113,52,292,124,140,196,785,8341
"2012M03",1,22,3,165,2,30,0,124,4,9,66,7,13,14,26,50,6,6,16,8,93,37,422,1250,1,6,4,309,6,11,2,32,6,0,580,33,74,40,9,169,6,33,14,18,0,12,114,1611,6,40,43,138,23,96,11,112,15,10,110,43,99,20,25,70,63,21,76,5,18,108,97,1600,9,95,38,160,31,10,32,261,16,76,119,29,20,8,11,65,21,16,59,2,6,12,75,1527,0,292,2,0,0,0,0,7,4,0,0,0,1,0,0,0,4,0,5,0,1,0,19,348,1,2,10,10,0,1,1,8,0,0,9,2,6,0,8,5,1,3,1,1,6,0,16,119,18,457,100,782,62,148,46,544,45,95,884,114,213,82,79,359,101,79,171,34,124,169,743,6455
"2012M04",0,26,3,127,7,46,0,100,1,15,56,3,13,3,14,61,15,10,20,2,106,25,211,937,2,7,2,226,7,18,0,33,11,1,135,115,29,19,12,53,12,72,9,11,1,11,64,924,4,30,12,92,14,90,4,81,20,6,100,88,80,7,24,66,55,9,59,5,4,56,88,1236,7,68,16,77,24,23,24,210,4,52,97,32,14,15,10,65,17,11,42,2,4,10,55,1084,0,270,0,2,1,0,0,13,0,0,1,0,1,0,1,0,2,1,8,0,0,1,22,331,0,1,0,3,0,1,0,5,0,0,9,0,0,0,3,7,0,2,9,2,2,0,11,76,13,402,33,527,53,178,28,442,36,74,398,238,137,44,64,252,101,105,147,22,117,103,451,4588
"2012M05",2,24,1,154,2,37,2,84,6,3,79,11,11,8,21,79,7,16,18,2,120,27,363,1157,3,5,2,167,9,13,0,20,3,4,261,14,8,29,12,48,2,17,11,7,1,11,63,780,4,19,11,124,3,105,7,75,10,16,90,36,66,7,37,66,85,17,66,4,5,91,92,1289,9,75,36,109,25,18,19,231,7,83,101,38,22,15,13,69,6,16,58,4,9,23,82,1288,1,211,1,1,1,1,0,5,3,0,1,1,0,0,0,0,0,2,7,0,3,0,13,258,0,1,1,8,1,2,0,4,0,0,15,0,0,0,0,13,0,1,3,1,3,4,8,78,19,335,52,563,41,176,28,419,29,106,547,100,107,59,83,275,100,69,163,18,141,156,621,4850
"2012M06",14,18,6,187,9,23,2,152,7,4,100,4,18,9,21,54,25,7,16,5,55,27,314,1172,3,1,5,228,6,15,3,33,0,11,194,15,14,33,26,33,4,14,18,18,0,13,63,880,7,32,21,169,5,81,8,89,11,9,99,45,78,10,21,90,63,17,82,15,2,82,107,1413,12,58,43,132,26,23,18,250,10,63,130,31,30,12,9,82,21,8,81,7,4,23,77,1381,2,270,0,3,3,3,0,9,1,1,0,0,0,1,0,0,1,0,6,0,0,0,14,317,0,1,2,4,0,1,0,1,0,1,14,6,1,1,1,1,0,7,4,2,4,0,11,90,38,380,77,723,49,146,31,534,29,89,537,101,141,66,78,260,114,53,207,47,65,145,586,5253
"2012M07",13,29,11,103,3,39,1,113,3,3,52,5,11,9,21,49,17,18,26,5,54,19,213,879,9,7,5,699,118,22,7,50,28,7,580,18,36,39,44,59,20,54,33,68,5,22,216,2398,5,35,20,154,9,98,2,95,19,14,82,29,105,12,18,70,51,7,56,12,8,54,82,1267,13,47,18,108,23,19,12,198,2,40,110,19,19,13,12,105,24,14,81,4,10,22,71,1167,0,249,0,2,0,0,1,13,1,0,0,1,0,0,0,0,6,2,4,0,2,0,23,318,0,0,1,11,0,1,0,4,0,0,14,2,0,0,3,7,1,4,8,3,6,0,6,96,40,367,55,1077,153,179,23,473,53,64,838,74,171,73,98,290,119,99,208,92,85,117,611,6125
"2012M08",1,26,11,142,11,31,1,233,11,11,72,3,4,6,21,51,6,7,27,7,41,40,358,1280,1,2,0,316,10,16,1,24,16,2,194,21,15,14,6,44,4,8,21,27,2,9,74,945,10,29,18,147,14,110,6,102,13,19,103,36,61,13,17,76,56,17,124,5,18,70,119,1473,11,66,39,145,31,27,10,379,10,61,121,13,11,16,11,83,25,13,80,7,6,24,94,1530,0,277,4,0,0,0,0,18,1,0,1,1,0,0,0,0,0,0,2,0,0,0,19,331,0,1,2,9,0,1,3,6,1,0,6,0,6,1,4,7,0,3,4,1,11,0,9,107,23,401,74,759,66,185,21,762,52,93,497,74,97,50,59,261,91,48,258,47,78,143,673,5666
"2012M09",2,34,16,132,10,34,7,254,9,12,67,1,12,7,13,54,14,3,39,0,32,25,187,1100,3,1,5,349,6,17,5,35,14,1,257,18,22,20,8,36,2,7,13,25,0,10,83,1069,5,40,12,131,21,98,15,116,18,14,59,46,84,12,16,39,66,12,82,8,23,84,102,1390,6,112,54,153,53,22,40,403,12,81,98,28,28,9,14,130,19,23,102,3,9,20,118,1867,1,307,2,0,0,0,1,25,3,0,1,0,0,1,0,0,6,0,2,0,0,0,23,382,0,0,4,10,0,1,1,9,0,0,10,2,1,0,3,1,0,2,14,1,5,0,14,100,17,494,93,775,90,172,69,842,56,108,492,95,147,49,54,260,107,47,252,37,69,139,527,5908
"2012M10",1,25,10,117,12,20,2,230,2,4,41,4,15,2,33,53,20,16,22,6,108,15,255,1186,2,4,2,344,5,13,4,26,8,3,273,13,16,13,9,25,4,11,21,21,0,9,82,1008,11,25,21,122,36,80,23,147,20,7,78,31,73,8,29,90,49,12,108,8,10,65,117,1468,10,93,52,118,52,18,40,377,19,88,94,21,18,13,18,118,11,14,78,10,7,19,90,1708,3,292,2,1,0,1,2,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,354,0,0,0,5,2,0,0,7,0,0,8,0,3,3,5,9,1,3,7,1,13,0,31,126,27,439,87,707,107,132,71,803,49,102,494,69,125,39,94,295,85,56,239,46,138,108,599,5850
"2012M11",5,34,5,157,13,31,3,216,1,7,53,7,11,4,27,24,21,7,28,4,113,32,323,1260,2,1,1,176,1,19,0,37,11,5,271,4,18,12,3,57,4,5,12,12,1,17,62,820,6,39,20,96,36,118,21,166,9,14,79,34,46,8,24,48,45,15,104,5,24,111,115,1550,3,103,44,141,61,20,52,426,15,125,88,22,21,8,9,87,16,18,65,8,3,29,98,1833,2,380,6,4,1,1,1,22,4,1,0,1,0,0,0,0,4,0,3,0,1,0,30,467,1,1,0,3,0,6,0,7,0,1,14,2,1,0,0,3,1,1,13,2,16,0,19,116,19,558,76,577,112,195,77,874,40,153,505,70,97,32,63,219,91,46,225,31,158,189,647,6046
"2012M12",5,51,8,114,6,46,1,184,3,4,49,10,7,3,30,33,23,7,23,3,121,65,277,1211,1,2,2,61,3,29,1,19,1,4,122,9,11,17,15,58,6,2,16,6,2,19,46,512,9,66,33,113,43,138,13,183,9,8,80,35,110,5,30,56,30,8,119,9,30,117,124,1768,5,76,37,97,43,42,27,273,6,37,82,14,12,9,15,65,16,14,58,6,6,28,75,1271,0,485,1,1,1,8,0,22,0,1,0,2,0,0,0,0,1,0,7,0,4,0,50,613,0,2,4,6,0,2,0,12,0,1,6,0,0,0,2,19,0,2,15,0,22,1,14,129,20,682,85,392,96,265,42,693,19,55,339,70,140,34,92,231,76,33,238,24,185,230,586,5504
"2013M01",17,42,8,121,14,43,8,175,3,2,73,13,16,3,71,59,21,9,24,3,34,44,365,1371,5,3,15,543,15,32,3,39,49,9,238,60,61,16,32,40,13,62,36,44,10,14,189,1757,11,42,32,157,26,78,22,144,11,14,69,85,203,13,26,85,40,10,128,5,8,73,124,1700,8,126,48,129,42,26,57,357,9,83,96,26,7,21,11,67,20,12,106,10,6,34,94,1660,2,510,6,1,3,0,1,26,2,0,0,5,1,0,4,0,8,1,7,1,6,3,24,616,0,2,0,14,1,1,0,3,0,0,7,3,0,0,1,9,9,1,12,2,10,0,10,110,43,725,109,965,101,180,91,744,74,108,483,192,288,53,145,260,111,95,313,65,74,168,806,7214
"2013M02",7,38,8,90,4,30,0,108,13,8,52,5,23,7,24,28,25,2,19,10,99,31,249,1036,3,17,27,537,23,40,3,38,18,3,766,25,44,44,194,68,46,32,47,77,15,8,257,2707,9,34,23,119,28,115,19,134,8,15,68,41,117,11,46,37,16,5,108,2,14,130,118,1592,3,132,37,99,58,21,56,371,2,109,131,25,16,22,12,92,21,11,79,6,15,26,98,1739,0,352,2,0,0,2,2,16,3,1,0,0,0,0,0,0,4,0,8,0,5,0,15,415,0,1,2,11,2,1,0,5,0,0,12,0,5,0,1,5,1,3,14,5,12,2,21,135,22,574,99,856,115,209,80,672,44,136,1029,96,205,84,277,230,113,53,275,100,160,197,758,7624
"2013M03",3,40,0,160,7,22,0,105,4,6,93,6,25,12,19,57,16,4,10,4,69,37,404,1224,0,2,5,272,3,34,1,21,7,1,473,33,15,46,14,51,14,52,8,24,2,11,105,1338,4,46,21,160,15,96,18,90,14,6,94,48,105,14,26,89,45,32,87,5,10,101,108,1538,5,129,27,155,39,28,41,262,8,71,135,33,18,18,24,79,23,17,74,8,8,28,119,1768,0,336,3,0,2,2,0,10,1,1,0,1,3,0,0,1,4,2,1,0,0,1,21,394,0,1,0,4,0,4,2,4,0,0,7,1,0,5,3,10,1,7,2,1,4,1,13,86,12,554,56,751,66,186,62,492,34,85,802,122,166,95,86,287,103,114,182,42,93,179,770,6348
"2013M04",9,20,2,103,8,12,2,105,3,4,62,17,12,4,22,69,15,11,13,2,67,31,265,1050,3,7,6,194,8,19,0,28,3,1,245,62,34,17,8,63,3,27,14,8,1,14,64,914,2,35,21,152,10,89,20,99,11,12,88,59,80,13,18,54,54,17,43,10,10,64,82,1335,7,111,34,119,24,16,29,273,10,60,102,40,28,8,10,97,9,11,71,1,5,28,88,1479,0,371,3,0,0,0,0,5,0,0,1,2,4,0,0,0,2,1,1,0,0,0,16,413,0,0,2,3,1,3,1,1,0,0,10,3,0,0,0,4,0,1,3,1,3,0,10,66,21,544,68,571,51,139,52,511,27,77,508,183,158,42,58,287,83,68,145,22,86,137,525,5257
"2013M05",4,40,4,90,6,16,0,104,4,7,80,1,7,5,14,54,16,5,19,3,75,20,231,962,1,6,7,156,0,16,3,32,7,2,413,43,18,16,6,59,3,57,8,10,4,4,68,1006,7,34,15,141,8,84,15,72,8,9,112,32,34,16,14,65,63,15,52,11,2,129,88,1285,17,119,19,99,28,44,32,282,5,61,119,28,27,14,13,102,10,14,67,4,9,16,94,1446,0,288,3,2,0,0,0,12,0,1,1,0,0,0,0,1,1,1,4,1,1,1,25,353,0,0,0,10,1,1,0,4,1,1,11,1,1,0,2,7,1,3,5,0,2,4,6,81,29,487,48,498,43,161,50,506,25,81,736,105,87,51,49,288,94,95,155,29,93,174,512,5133
"2013M06",6,45,3,133,1,12,3,105,5,5,35,6,9,7,29,54,31,2,32,7,39,15,251,974,3,2,1,136,1,24,4,24,5,2,289,12,24,24,28,64,13,24,26,18,3,15,64,923,6,22,14,148,6,86,9,85,4,9,115,28,78,8,20,70,68,18,71,5,12,78,88,1273,19,100,42,76,32,36,32,272,15,79,140,47,36,18,16,97,21,18,108,7,11,32,80,1607,0,357,7,1,1,0,0,10,1,0,0,0,0,1,0,1,4,0,5,0,0,0,17,409,1,2,1,6,0,3,0,7,1,0,10,0,1,0,0,8,0,3,3,3,0,0,13,90,35,528,68,500,41,161,48,503,31,95,589,93,148,58,93,294,137,65,245,40,65,140,513,5276
"2013M07",7,44,11,114,15,24,5,99,7,6,46,8,14,7,6,41,26,1,16,4,67,29,226,988,6,6,11,877,51,29,3,43,38,3,562,21,44,38,27,88,26,54,36,49,2,27,171,2421,8,35,14,205,10,87,9,84,9,3,72,34,90,13,21,62,64,11,71,9,10,64,97,1352,6,70,36,64,38,29,19,279,17,71,106,27,20,17,9,96,22,14,127,3,3,42,86,1412,1,406,9,3,0,0,2,11,2,0,0,1,0,0,3,2,4,0,6,0,0,0,46,511,0,0,0,11,0,0,0,7,0,0,10,0,7,1,2,14,1,0,11,1,4,4,11,114,28,561,81,1274,114,169,38,523,73,83,796,91,175,76,68,303,143,80,267,66,86,166,637,6798
"2013M08",14,26,12,139,3,21,0,175,7,7,50,9,6,9,8,38,10,6,34,3,66,25,253,1128,4,5,1,413,8,17,1,33,9,8,253,21,19,26,14,84,6,13,27,30,1,12,90,1256,7,36,6,151,17,88,6,105,22,25,77,33,63,7,21,47,75,6,53,10,9,92,121,1367,13,110,33,117,31,44,28,354,12,70,113,22,22,15,10,142,22,12,142,7,7,24,100,1796,0,333,2,0,0,0,0,10,1,0,1,1,0,0,0,0,3,1,4,1,0,0,23,383,0,0,4,12,0,1,2,11,1,0,7,0,7,1,0,6,1,2,12,1,10,6,13,128,38,510,58,832,59,171,37,688,52,110,501,86,117,58,53,317,117,40,272,52,93,159,600,6058
